,t,x
0,0.0,0.9577562342014092
1,0.01,1.044133333911533
2,0.02,0.9478707133445166
3,0.03,1.009335703931598
4,0.04,1.0778259059129707
5,0.05,0.927769843276158
6,0.06,1.04957800123102
7,0.07,0.9241827172920337
8,0.08,0.8743499413669711
9,0.09,1.0070275439140772
10,0.1,1.0066137445125816
11,0.11,0.856424925354276
12,0.12,0.8477562663231246
13,0.13,0.8181062977032473
14,0.14,0.8778652540220161
15,0.15,0.7432243053750788
16,0.16,0.8434097348637213
17,0.17,0.7616895704570574
18,0.18,0.6842197075583601
19,0.19,0.6841645342877037
20,0.2,0.7828622220588405
21,0.21,0.6967928780893952
22,0.22,0.6849664952948031
23,0.23,0.6955597686799707
24,0.24,0.6648842010497419
25,0.25,0.5894561543763253
26,0.26,0.5693817014796696
27,0.27,0.481667777468109
28,0.28,0.4824939806833756
29,0.29,0.42124273758989944
30,0.3,0.3455174821562089
31,0.31,0.24340676574250208
32,0.32,0.26681899311951335
33,0.33,0.15910258376610847
34,0.34,0.148524722445858
35,0.35000000000000003,0.14256018502112347
36,0.36,0.18151555281840037
37,0.37,0.09293626001726103
38,0.38,0.09021971753117239
39,0.39,0.004396442483080527
40,0.4,-0.05937593568715922
41,0.41000000000000003,-0.09288428692442394
42,0.42,-0.08482818213743192
43,0.43,-0.05410803596163133
44,0.44,-0.2444785972035638
45,0.45,-0.29537841793764164
46,0.46,-0.3512967300185657
47,0.47000000000000003,-0.2742595167409341
48,0.48,-0.39621095044957383
49,0.49,-0.306785056157029
50,0.5,-0.33604646981717134
51,0.51,-0.5513565281275736
52,0.52,-0.4586403050969404
53,0.53,-0.45564149579086866
54,0.54,-0.4969984027200841
55,0.55,-0.6598785144948236
56,0.56,-0.5912829880323469
57,0.5700000000000001,-0.596863597605624
58,0.58,-0.7747870159208818
59,0.59,-0.6312774468749417
60,0.6,-0.6872410450962512
61,0.61,-0.7734618218165712
62,0.62,-0.73216451221162
63,0.63,-0.7562290890599987
64,0.64,-0.8690673571152487
65,0.65,-0.7633610991866369
66,0.66,-0.7798588708739326
67,0.67,-0.853996777802913
68,0.68,-0.9829879628967566
69,0.6900000000000001,-0.9953026848586013
70,0.7000000000000001,-0.9331853733092103
71,0.71,-1.0154694534135484
72,0.72,-1.0283017782923873
73,0.73,-1.0491372314510239
74,0.74,-1.0476781027990696
75,0.75,-0.9480655671134653
76,0.76,-1.0256536496877326
77,0.77,-0.9902107514240176
78,0.78,-0.9320321637034399
79,0.79,-0.9939912303913494
80,0.8,-0.9378227161051653
81,0.81,-1.0391894703855127
82,0.8200000000000001,-1.0632145118606084
83,0.8300000000000001,-1.0280502968339598
84,0.84,-0.9765291653747837
85,0.85,-1.0430359033092904
86,0.86,-0.8977324711005172
87,0.87,-0.9032723649785604
88,0.88,-0.9064191307488435
89,0.89,-0.9390783964298317
90,0.9,-0.9074576108713054
91,0.91,-0.8147521855891353
92,0.92,-0.8021724270115436
93,0.93,-0.8513641281824935
94,0.9400000000000001,-0.8451350851871413
95,0.9500000000000001,-0.8132234158422614
96,0.96,-0.7441491654345511
97,0.97,-0.8229768671713916
98,0.98,-0.7310092172614719
99,0.99,-0.6440642573157844
100,1.0,-0.6479284969390786
101,1.01,-0.7152981335987084
102,1.02,-0.6720693840398297
103,1.03,-0.5255643798853308
104,1.04,-0.46193599869970214
105,1.05,-0.5642547305393144
106,1.06,-0.502705424890199
107,1.07,-0.3520137487381394
108,1.08,-0.4131661257941776
109,1.09,-0.40633963722620153
110,1.1,-0.32245656298765
111,1.11,-0.2613131248341153
112,1.12,-0.27453941257626363
113,1.1300000000000001,-0.24656515536535242
114,1.1400000000000001,-0.10821208670035873
115,1.1500000000000001,-0.058570448129070536
116,1.16,-0.11588320588779842
117,1.17,-0.1211287301598317
118,1.18,0.08191366768906848
119,1.19,-0.03960745611964289
120,1.2,0.14270439422331788
121,1.21,0.06755064901851927
122,1.22,0.07916931068848793
123,1.23,0.13655219399902585
124,1.24,0.230033086807212
125,1.25,0.37262728257398814
126,1.26,0.2994953997762151
127,1.27,0.44582331486021376
128,1.28,0.447701183243602
129,1.29,0.3698315636692716
130,1.3,0.4423576166364189
131,1.31,0.4592010291107985
132,1.32,0.5969103891264435
133,1.33,0.6502440190671533
134,1.34,0.5658626555461507
135,1.35,0.58919094718421
136,1.36,0.6936170766910748
137,1.37,0.7720511705096642
138,1.3800000000000001,0.8064679305058078
139,1.3900000000000001,0.736366133318193
140,1.4000000000000001,0.7734773254674497
141,1.41,0.7733269538190688
142,1.42,0.7633567392191688
143,1.43,0.8696544308920732
144,1.44,0.8332372506411581
145,1.45,0.8107861003750632
146,1.46,0.9029464011833316
147,1.47,0.8559427784822052
148,1.48,0.99675341243819
149,1.49,0.9951388538517965
150,1.5,0.9408330858046495
151,1.51,0.9836144287543654
152,1.52,1.063766104131742
153,1.53,0.9313603719195155
154,1.54,0.927448206072076
155,1.55,1.0964423412289586
